lambda_gram,embedding
entrado,0011111100110
fecha,0100100011010
placa,0111111110111
paz,0111101010011
tomado,1010000111100
voladora,1010101110001
fácilmente,0100110011010
sombreado,1001100111110
hora,0101011000001
diligencia,0011010111001
alacena,0000011011001
estaturo,0100010010101
brusco,0001011100110
creado,0010101000100
bajar,0001001100000
deshacer,0011001010011
espero,0100001110100
tablero,1001110101010
lleno,0110001111000
extender,0100011100110
incluso,0101100110011
guiar,0101000101100
desgracia,0011001010001
presente,1000001111011
polvoriento,1000000110010
quedárselo,1000100010111
moriré,0110111001100
ridícula,1001000110011
discúlpamir,0011011010110
hormigo,0101011000011
hecho,0101001111101
zumbar,1010110100011
continúar,0010011111011
escond,0100000110000
ver,1010100100001
dimir,0011010111100
ágil,1010110101000
compañero,0010001111100
construido,0010011011110
marcha,0110100010110
costa,0010100111101
retomar,1001000010110
prensencia,1000001101001
pueblito,1000011100001
30,0000000001001
inmenso,0101101100100
borracho,0001011000011
escurridizo,0100001001111
merecer,0110101100100
saldremos,1001010001110
música,0111000000110
plátano,1000000010110
500,0000000001101
apuntar,0000110010000
ñasco,1010110111001
escupir,0100001001100
pared,0111100011000
crear,0010101000101
ordenado,0111010110100
favorito,0100100011000
consecuencia,0010011001100
epaminonda,0100000000111
diferenciar,0011010101110
despistado,0011001101010
ves,1010100110101
título,1010010111100
luciérnagar,0110010101011
tímido,1010010111010
regañar,1000110111011
cañón,0001110111001
convencido,0010100001100
alimento,0000011111111
poderoso,1000000100011
herv,0101010011001
olvid,0111010011111
ceja,0001110111100
amenacé,0000100100011
distinción,0011011101010
higienir,0101010100001
tom,1010000111011
escuelar,0100001000101
injusticia,0101101011111
evidencia,0100010111000
langosta,0110000010100
impresionar,0101100100101
escupia,0100001001011
establo,0100010001000
diferente,0011010110000
perfecta,0111110010110
prismático,1000010011011
torpón,1010001010111
interesante,0101110000100
sólo,1001110100110
seco,1001010110010
llegar,0110001110001
huéspedes,0101011110000
viejito,1010101001001
juguete,0101111101011
cariño,0001110000100
exceso,0100011001010
precipitado,1000001011001
nombrarte,0111001000111
pisada,0111111101110
plasmado,1000000000101
pesebrir,0111110111101
callar,0001100110010
detestar,0011010001001
hombrar,0101010111001
cuarto,0010101101011
quedarás,1000100010100
informe,0101101010001
llevarte,0110001111111
educación,0011101000001
reunión,1001000011111
apagar,0000101011011
habitado,0101001000010
nuevo,0111001011011
cabrito,0001100011001
probarlas,1000010011111
cartón,0001110010101
barra,0001001110111
único,1010111000000
orilla,0111011000001
destrozado,0011001111100
gritonar,0101000000110
fin,0100100111011
deberíai,0010110111110
estela,0100010010111
pensaría,0111101111101
lamer,0110000010010
maravillar,0110100010000
aires,0000011010001
diminuto,0011010111011
acertar,0000001010111
espíritu,0100010000011
acercarte,0000001010100
enemigo,0011110100000
perico,0111110011100
sujetar,1001101111001
vacío,1010011011101
acerca,0000001010010
distinguido,0011011101011
descubiertar,0011000111011
centro,0001111001110
vaca,1010011010111
aldeo,0000011101001
vez,1010100111100
amable,0000100011001
responder,1001000001011
advertido,0000010010100
druida,0011100011000
recorrer,1000110010111
tierro,1010000010101
vió,1010101110000
lindo,0110001011110
lomo,0110010100011
parecido,0111100010110
sal,1001010000111
hijastro,0101010100101
untar,1010011000101
poder,1000000100010
jugarir,0101111100101
separarer,1001011011101
idiota,0101011111000
ignorar,0101011111111
hacerte,0101001010000
arcoiris,0000110100000
andreo,0000100111100
invadirer,0101110010010
congelar,0010011000000
publicar,1000011011110
intacto,0101101111100
búsqueda,0001100001001
matar,0110100101110
ranitar,1000101001010
situación,1001100011101
rebosar,1000101110100
consulta,0010011100010
